#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32752 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:186), pid=30888, tid=31280
#
# JRE version: OpenJDK Runtime Environment Temurin-25.0.1+8 (25.0.1+8) (build 25.0.1+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-25.0.1+8 (25.0.1+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --enable-native-access=ALL-UNNAMED -Dclassworlds.conf=C:\Program Files\Apache NetBeans\java\maven\bin\m2.conf -Dmaven.home=C:\Program Files\Apache NetBeans\java\maven -Dlibrary.jansi.path=C:\Program Files\Apache NetBeans\java\maven\lib\jansi-native -Dmaven.multiModuleProjectDirectory=C:\Users\agamg\Documents\NetBeansProjects\TareaProgra\TareaProgramacion2 org.codehaus.plexus.classworlds.launcher.Launcher -Dexec.vmArgs= -Dexec.appArgs= -Dmaven.ext.class.path=C:\Program Files\Apache NetBeans\java\maven-nblib\netbeans-eventspy.jar --no-transfer-progress clean javafx:run

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Mar 25 18:17:53 2026 Hora estándar, América Central elapsed time: 5.197382 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000230fc23f3a0):  JavaThread "main"             [_thread_in_vm, id=31280, stack(0x0000003af4000000,0x0000003af4100000) (1024K)]

Stack: [0x0000003af4000000,0x0000003af4100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7a8379]  (no source info available)
V  [jvm.dll+0x7729fd]  (no source info available)
V  [jvm.dll+0x9f57b3]  (no source info available)
V  [jvm.dll+0x9f7da1]  (no source info available)
V  [jvm.dll+0x9f84a3]  (no source info available)
V  [jvm.dll+0x2fcd26]  (no source info available)
V  [jvm.dll+0x111086]  (no source info available)
V  [jvm.dll+0x1113ae]  (no source info available)
V  [jvm.dll+0x289d4f]  (no source info available)
V  [jvm.dll+0x28a66a]  (no source info available)
V  [jvm.dll+0x2800c6]  (no source info available)
V  [jvm.dll+0x6683b1]  (no source info available)
V  [jvm.dll+0x96504d]  (no source info available)
V  [jvm.dll+0x51a9a2]  (no source info available)
V  [jvm.dll+0x52c976]  (no source info available)
C  [java.dll+0x162d]  (no source info available)
C  0x000002308ff6d193  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass0(Ljava/lang/ClassLoader;Ljava/lang/Class;Ljava/lang/String;[BIILjava/security/ProtectionDomain;ZILjava/lang/Object;)Ljava/lang/Class;+0 java.base@25.0.1
j  java.lang.System$1.defineClass(Ljava/lang/ClassLoader;Ljava/lang/Class;Ljava/lang/String;[BLjava/security/ProtectionDomain;ZILjava/lang/Object;)Ljava/lang/Class;+17 java.base@25.0.1
j  java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(ZLjava/lang/Object;)Ljava/lang/Class;+57 java.base@25.0.1
j  java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass()Ljava/lang/Class;+229 java.base@25.0.1
j  java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass()Ljava/lang/Class;+120 java.base@25.0.1
j  java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite()Ljava/lang/invoke/CallSite;+1 java.base@25.0.1
j  java.lang.invoke.LambdaMetafactory.metafactory(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/CallSite;+67 java.base@25.0.1
j  java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+20 java.base@25.0.1
j  java.lang.invoke.BootstrapMethodInvoker.invoke(Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;+319 java.base@25.0.1
j  java.lang.invoke.CallSite.makeSite(Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/invoke/CallSite;+8 java.base@25.0.1
j  java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/invoke/MemberName;+6 java.base@25.0.1
j  java.lang.invoke.MethodHandleNatives.linkCallSite(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/invoke/MemberName;+45 java.base@25.0.1
v  ~StubRoutines::call_stub 0x000002308ff612ed
j  org.apache.maven.cli.MavenCli.populateProperties(Lorg/apache/maven/cli/CliRequest;Ljava/util/Properties;Ljava/util/Properties;)V+236
j  org.apache.maven.cli.MavenCli.properties(Lorg/apache/maven/cli/CliRequest;)V+9
j  org.apache.maven.cli.MavenCli.doMain(Lorg/apache/maven/cli/CliRequest;)I+14
j  org.apache.maven.cli.MavenCli.main([Ljava/lang/String;Lorg/codehaus/plexus/classworlds/ClassWorld;)I+24
j  java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)I+11 java.base@25.0.1
j  java.lang.invoke.LambdaForm$MH+0x000000002a046000.invoke(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+54 java.base@25.0.1
j  java.lang.invoke.LambdaForm$MH+0x000000002a046400.invokeExact_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+22 java.base@25.0.1
j  jdk.internal.reflect.DirectMethodHandleAccessor.invokeImpl(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+72 java.base@25.0.1
j  jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+23 java.base@25.0.1
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+102 java.base@25.0.1
j  org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced([Ljava/lang/String;)V+45
j  org.codehaus.plexus.classworlds.launcher.Launcher.launch([Ljava/lang/String;)V+2
j  org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode([Ljava/lang/String;)I+108
j  org.codehaus.plexus.classworlds.launcher.Launcher.main([Ljava/lang/String;)V+1
v  ~StubRoutines::call_stub 0x000002308ff612ed
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x000002308ff6cdc0, 0x000002308ff6d8b8]  2808 bytes
[MachCode]
  0x000002308ff6cdc0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5548 
|  57|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000| PB 0x000000070b600000| Untracked |  0
|  58|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000| PB 0x000000070b800000| Untracked |  0
|  59|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000| PB 0x000000070ba00000| Untracked |  0
|  60|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000| PB 0x000000070bc00000| Untracked |  0
|  61|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000| PB 0x000000070be00000| Untracked |  0
|  62|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000| PB 0x000000070c000000| Untracked |  0
|  63|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000| PB 0x000000070c200000| Untracked |  0
|  64|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000| PB 0x000000070c400000| Untracked |  0
|  65|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000| PB 0x000000070c600000| Untracked |  0
|  66|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000| PB 0x000000070c800000| Untracked |  0
|  67|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000| PB 0x000000070ca00000| Untracked |  0
|  68|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000| PB 0x000000070cc00000| Untracked |  0
|  69|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000| PB 0x000000070ce00000| Untracked |  0
|  70|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000| PB 0x000000070d000000| Untracked |  0
|  71|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000| PB 0x000000070d200000| Untracked |  0
|  72|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000| PB 0x000000070d400000| Untracked |  0
|  73|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000| PB 0x000000070d600000| Untracked |  0
|  74|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000| PB 0x000000070d800000| Untracked |  0
|  75|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000| PB 0x000000070da00000| Untracked |  0
|  76|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000| PB 0x000000070dc00000| Untracked |  0
|  77|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000| PB 0x000000070de00000| Untracked |  0
|  78|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000| PB 0x000000070e000000| Untracked |  0
|  79|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000| PB 0x000000070e200000| Untracked |  0
|  80|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000| PB 0x000000070e400000| Untracked |  0
|  81|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000| PB 0x000000070e600000| Untracked |  0
|  82|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000| PB 0x000000070e800000| Untracked |  0
|  83|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000| PB 0x000000070ea00000| Untracked |  0
|  84|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000| PB 0x000000070ec00000| Untracked |  0
|  85|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000| PB 0x000000070ee00000| Untracked |  0
|  86|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000| PB 0x000000070f000000| Untracked |  0
|  87|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000| PB 0x000000070f200000| Untracked |  0
|  88|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000| PB 0x000000070f400000| Untracked |  0
|  89|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000| PB 0x000000070f600000| Untracked |  0
|  90|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000| PB 0x000000070f800000| Untracked |  0
|  91|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000| PB 0x000000070fa00000| Untracked |  0
|  92|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000| PB 0x000000070fc00000| Untracked |  0
|  93|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000| PB 0x000000070fe00000| Untracked |  0
|  94|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000| PB 0x0000000710000000| Untracked |  0
|  95|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000| PB 0x0000000710200000| Untracked |  0
|  96|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000| PB 0x0000000710400000| Untracked |  0
|  97|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000| PB 0x0000000710600000| Untracked |  0
|  98|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000| PB 0x0000000710800000| Untracked |  0
|  99|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000| PB 0x0000000710a00000| Untracked |  0
| 100|0x0000000710c00000, 0x0000000710c00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710c00000| PB 0x0000000710c00000| Untracked |  0
| 101|0x0000000710e00000, 0x0000000710e00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710e00000| PB 0x0000000710e00000| Untracked |  0
| 102|0x0000000711000000, 0x0000000711000000, 0x0000000711200000|  0%| F|  |TAMS 0x0000000711000000| PB 0x0000000711000000| Untracked |  0
| 103|0x0000000711200000, 0x0000000711200000, 0x0000000711400000|  0%| F|  |TAMS 0x0000000711200000| PB 0x0000000711200000| Untracked |  0
| 104|0x0000000711400000, 0x0000000711400000, 0x0000000711600000|  0%| F|  |TAMS 0x0000000711400000| PB 0x0000000711400000| Untracked |  0
| 105|0x0000000711600000, 0x0000000711600000, 0x0000000711800000|  0%| F|  |TAMS 0x0000000711600000| PB 0x0000000711600000| Untracked |  0
| 106|0x0000000711800000, 0x0000000711800000, 0x0000000711a00000|  0%| F|  |TAMS 0x0000000711800000| PB 0x0000000711800000| Untracked |  0
| 107|0x0000000711a00000, 0x0000000711a00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711a00000| PB 0x0000000711a00000| Untracked |  0
| 108|0x0000000711c00000, 0x0000000711c00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711c00000| PB 0x0000000711c00000| Untracked |  0
| 109|0x0000000711e00000, 0x0000000711e00000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711e00000| PB 0x0000000711e00000| Untracked |  0
| 110|0x0000000712000000, 0x0000000712000000, 0x0000000712200000|  0%| F|  |TAMS 0x0000000712000000| PB 0x0000000712000000| Untracked |  0
| 111|0x0000000712200000, 0x0000000712200000, 0x0000000712400000|  0%| F|  |TAMS 0x0000000712200000| PB 0x0000000712200000| Untracked |  0
| 112|0x0000000712400000, 0x0000000712400000, 0x0000000712600000|  0%| F|  |TAMS 0x0000000712400000| PB 0x0000000712400000| Untracked |  0
| 113|0x0000000712600000, 0x0000000712600000, 0x0000000712800000|  0%| F|  |TAMS 0x0000000712600000| PB 0x0000000712600000| Untracked |  0
| 114|0x0000000712800000, 0x0000000712800000, 0x0000000712a00000|  0%| F|  |TAMS 0x0000000712800000| PB 0x0000000712800000| Untracked |  0
| 115|0x0000000712a00000, 0x0000000712a00000, 0x0000000712c00000|  0%| F|  |TAMS 0x0000000712a00000| PB 0x0000000712a00000| Untracked |  0
| 116|0x0000000712c00000, 0x0000000712c00000, 0x0000000712e00000|  0%| F|  |TAMS 0x0000000712c00000| PB 0x0000000712c00000| Untracked |  0
| 117|0x0000000712e00000, 0x0000000712e00000, 0x0000000713000000|  0%| F|  |TAMS 0x0000000712e00000| PB 0x0000000712e00000| Untracked |  0
| 118|0x0000000713000000, 0x0000000713000000, 0x0000000713200000|  0%| F|  |TAMS 0x0000000713000000| PB 0x0000000713000000| Untracked |  0
| 119|0x0000000713200000, 0x0000000713200000, 0x0000000713400000|  0%| F|  |TAMS 0x0000000713200000| PB 0x0000000713200000| Untracked |  0
| 120|0x0000000713400000, 0x0000000713400000, 0x0000000713600000|  0%| F|  |TAMS 0x0000000713400000| PB 0x0000000713400000| Untracked |  0
| 121|0x0000000713600000, 0x0000000713600000, 0x0000000713800000|  0%| F|  |TAMS 0x0000000713600000| PB 0x0000000713600000| Untracked |  0
| 122|0x0000000713800000, 0x00000007139ed630, 0x0000000713a00000| 96%| E|  |TAMS 0x0000000713800000| PB 0x0000000713800000| Complete |  0
| 123|0x0000000713a00000, 0x0000000713c00000, 0x0000000713c00000|100%| E|CS|TAMS 0x0000000713a00000| PB 0x0000000713a00000| Complete |  0
| 124|0x0000000713c00000, 0x0000000713e00000, 0x0000000713e00000|100%| E|CS|TAMS 0x0000000713c00000| PB 0x0000000713c00000| Complete |  0
| 125|0x0000000713e00000, 0x0000000714000000, 0x0000000714000000|100%| E|CS|TAMS 0x0000000713e00000| PB 0x0000000713e00000| Complete |  0
|2013|0x00000007ffe00000, 0x00000007fff24ea8, 0x0000000800000000| 57%| O|  |TAMS 0x00000007ffe00000| PB 0x00000007ffe00000| Untracked |  0

Card table byte_map: [0x00000230ff4d0000,0x00000230ffcb0000] _byte_map_base: 0x00000230fbcae000

Marking Bits: (CMBitMap*) 0x00000230fe747990
 Bits: [0x0000023097a30000, 0x000002309b920000)

Polling page: 0x00000230fc8e0000

Metaspace:
Metaspace        used 1419K, committed 1600K, reserved 1114112K
 class space     used 103K, committed 192K, reserved 1048576K

Usage:
  Non-class:      1.28 MB used.
      Class:    103.91 KB used.
       Both:      1.39 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       1.38 MB (  2%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     192.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       1.56 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  11.43 MB
       Class:  15.68 MB
        Both:  27.12 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
UseCompressedClassPointers 1, UseCompactObjectHeaders 0
Narrow klass pointer bits 32, Max shift 3
Narrow klass base: 0x0000000029000000, Narrow klass shift: 0
Encoding Range: [0x0000000029000000 - 0x0000000129000000), (4294967296 bytes)
Klass Range:    [0x0000000029010000 - 0x000000006a000000), (1090453504 bytes)
Klass ID Range:  [65536 - 1090519033) (1090453497)
Protection zone: [0x0000000029000000 - 0x0000000029010000), (65536 bytes)


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 30.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 25.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 64.
num_chunk_merges: 0.
num_chunk_splits: 43.
num_chunks_enlarged: 32.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120064Kb used=143Kb max_used=143Kb free=119920Kb
 bounds [0x00000230904f0000, 0x0000023090760000, 0x0000023097a30000]
CodeHeap 'profiled nmethods': size=120000Kb used=627Kb max_used=627Kb free=119372Kb
 bounds [0x0000023088a30000, 0x0000023088ca0000, 0x000002308ff60000]
CodeHeap 'non-nmethods': size=5696Kb used=1278Kb max_used=1292Kb free=4418Kb
 bounds [0x000002308ff60000, 0x00000230901d0000, 0x00000230904f0000]
CodeCache: size=245760Kb, used=2048Kb, max_used=2062Kb, free=243710Kb
 total_blobs=924, nmethods=520, adapters=308, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 5.150 Thread 0x000002309e21f900 nmethod 484 0x0000023088aa8308 code [0x0000023088aa8400, 0x0000023088aa8b30]
Event: 5.151 Thread 0x000002309e21f900  485   !   3       sun.invoke.util.VerifyAccess::ensureTypeVisible (99 bytes)
Event: 5.152 Thread 0x000002309e21f900 nmethod 485 0x0000023088aa8b88 code [0x0000023088aa8c80, 0x0000023088aa95e0]
Event: 5.152 Thread 0x000002309e21f900  486       3       jdk.internal.classfile.impl.AbstractPoolEntry::hash2 (15 bytes)
Event: 5.152 Thread 0x000002309e21f900 nmethod 486 0x0000023088aa9608 code [0x0000023088aa9700, 0x0000023088aa9808]
Event: 5.152 Thread 0x000002309e21f900  487       1       jdk.internal.classfile.impl.AbstractPoolEntry::hashCode (5 bytes)
Event: 5.152 Thread 0x000002309e21f900 nmethod 487 0x0000023090511508 code [0x0000023090511600, 0x00000230905116c8]
Event: 5.152 Thread 0x000002309e21f900  488       1       jdk.internal.classfile.impl.AbstractPoolEntry$ClassEntryImpl::tag (3 bytes)
Event: 5.152 Thread 0x000002309e21f900 nmethod 488 0x0000023090511808 code [0x0000023090511900, 0x00000230905119c8]
Event: 5.153 Thread 0x000002309e21f900  489       3       jdk.internal.classfile.impl.BufWriterImpl::writeU2 (38 bytes)
Event: 5.154 Thread 0x000002309e21f900 nmethod 489 0x0000023088aa9908 code [0x0000023088aa9a00, 0x0000023088aa9cd8]
Event: 5.154 Thread 0x000002309e21f900  490       3       jdk.internal.classfile.impl.StackMapGenerator::processBlock (2767 bytes)
Event: 5.160 Thread 0x000002309e20c070  492       4       java.lang.StringLatin1::lastIndexOf (40 bytes)
Event: 5.169 Thread 0x000002309e20c070 nmethod 492 0x0000023090511f08 code [0x0000023090512000, 0x00000230905121f8]
Event: 5.172 Thread 0x000002309e20c070  498       4       java.util.concurrent.ConcurrentHashMap::tabAt (21 bytes)
Event: 5.173 Thread 0x000002309e20c070 nmethod 498 0x0000023090512508 code [0x0000023090512600, 0x0000023090512678]
Event: 5.173 Thread 0x000002309e20c070  499       4       jdk.internal.misc.Unsafe::putReferenceRelease (9 bytes)
Event: 5.173 Thread 0x000002309e20c070 nmethod 499 0x0000023090512808 code [0x0000023090512900, 0x0000023090512a88]
Event: 5.185 Thread 0x000002309e20c070  516       4       java.lang.ref.Reference::reachabilityFence (1 bytes)
Event: 5.185 Thread 0x000002309e20c070 nmethod 516 0x0000023090512b08 code [0x0000023090512c00, 0x0000023090512c68]

GC Heap Usage History (0 events):
No events

Metaspace Usage History (0 events):
No events

Dll operation events (6 events):
Event: 0.029 Loaded shared library C:\Program Files\Apache NetBeans\jdk\bin\java.dll
Event: 2.962 Loaded shared library C:\Program Files\Apache NetBeans\jdk\bin\net.dll
Event: 2.968 Loaded shared library C:\Program Files\Apache NetBeans\jdk\bin\nio.dll
Event: 2.979 Loaded shared library C:\Program Files\Apache NetBeans\jdk\bin\zip.dll
Event: 4.892 Loaded shared library C:\Program Files\Apache NetBeans\java\maven\lib\jansi-native\Windows\x86_64\jansi.dll
Event: 5.124 Loaded shared library C:\Program Files\Apache NetBeans\jdk\bin\verify.dll

Deoptimization events (12 events):
Event: 3.725 Thread 0x00000230fc23f3a0 DEOPT PACKING pc=0x0000023088a42178 sp=0x0000003af40fe6f0
Event: 3.725 Thread 0x00000230fc23f3a0 DEOPT UNPACKING pc=0x000002308ffb1702 sp=0x0000003af40fdb60 mode 0
Event: 4.329 Thread 0x00000230fc23f3a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000230904fe324 relative=0x0000000000000124
Event: 4.329 Thread 0x00000230fc23f3a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000230904fe324 method=java.lang.StringCoding.countPositives([BII)I @ 17 c2
Event: 4.329 Thread 0x00000230fc23f3a0 DEOPT PACKING pc=0x00000230904fe324 sp=0x0000003af40fa680
Event: 4.329 Thread 0x00000230fc23f3a0 DEOPT UNPACKING pc=0x000002308fff1a02 sp=0x0000003af40fa608 mode 2
Event: 4.355 Thread 0x00000230fc23f3a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000023090502a5c relative=0x000000000000005c
Event: 4.355 Thread 0x00000230fc23f3a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023090502a5c method=java.io.WinNTFileSystem.isSlash(C)Z @ 9 c2
Event: 4.355 Thread 0x00000230fc23f3a0 DEOPT PACKING pc=0x0000023090502a5c sp=0x0000003af40fe7d0
Event: 4.355 Thread 0x00000230fc23f3a0 DEOPT UNPACKING pc=0x000002308fff1a02 sp=0x0000003af40fe758 mode 2
Event: 5.186 Thread 0x00000230fc23f3a0 DEOPT PACKING pc=0x0000023088a6e9f8 sp=0x0000003af40fdcd0
Event: 5.186 Thread 0x00000230fc23f3a0 DEOPT UNPACKING pc=0x000002308ffb1702 sp=0x0000003af40fd158 mode 0

Classes loaded (20 events):
Event: 5.144 Loading class java/util/LinkedHashMap$LinkedValues
Event: 5.144 Loading class java/util/LinkedHashMap$LinkedValues done
Event: 5.144 Loading class java/util/LinkedHashMap$LinkedValueIterator
Event: 5.144 Loading class java/util/LinkedHashMap$LinkedValueIterator done
Event: 5.160 Loading class java/util/AbstractList$ListItr
Event: 5.160 Loading class java/util/AbstractList$Itr
Event: 5.160 Loading class java/util/AbstractList$Itr done
Event: 5.160 Loading class java/util/AbstractList$ListItr done
Event: 5.160 Loading class java/util/LinkedList$Node
Event: 5.161 Loading class java/util/LinkedList$Node done
Event: 5.166 Loading class java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet
Event: 5.169 Loading class java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet done
Event: 5.169 Loading class java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
Event: 5.170 Loading class java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1 done
Event: 5.170 Loading class java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
Event: 5.170 Loading class java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry done
Event: 5.188 Loading class java/util/Stack
Event: 5.188 Loading class java/util/Vector
Event: 5.188 Loading class java/util/Vector done
Event: 5.188 Loading class java/util/Stack done

Classes unloaded (0 events):
